Title,Location,Company,Salary,Sponsored,Description
Front End Developer,"Bengaluru, Karnataka",HP,0,Organic,"We are is looking forward to hiring HTML Developers with some design skills.
Those how are experienced in PSD to HTML Conversion using Bootstrap can apply.
Job Location: Cochin (Temporarily work from home due to Covid)
Responsibilities and Duties
PSD to Responsive HTML Conversion
Create quality mockups and prototypes
Maintain and improve website
Optimize applications for maximum speed
Design mobile-based features
Collaborate with back-end developers and web designers to improve usability
Get feedback from, and build solutions for, users and customers
Help back-end developers with coding and troubleshooting
Job Type: Full-time
Salary: ₹10,000.00 - ₹35,000.00 per month
Experience:
Boostrap: 1 year (Preferred)
PSD to HTML Conversion : 1 year (Preferred)"
Web Designer / Front End Developer,"Kharghar, Navi Mumbai, Maharashtra",JForce Solutions,"₹20,000 - ₹30,000 a month",Organic,"We require a young & a enthusiastic person with minimum 1 years experience in web designing/frontend web development.
Skilled freshers are also welcome.
Responsibilities and Duties:
Experience in HTML 5, CSS 3, Bootstrap 4.
Intermediate knowledge of JavaScript and jQuery.
Designing and developing responsive layout.
Contract length: 24 months
Job Types: Full-time, Contract
Salary: ₹20,000.00 - ₹30,000.00 per month
Experience:
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
front end development: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Temporarily due to COVID-19"
HTML Developer,"Gurgaon, Haryana",Continuum,0,Organic,"We require a young & a enthusiastic person with minimum 1 years experience in web designing/frontend web development.
Skilled freshers are also welcome.
Responsibilities and Duties:
Experience in HTML 5, CSS 3, Bootstrap 4.
Intermediate knowledge of JavaScript and jQuery.
Designing and developing responsive layout.
Contract length: 24 months
Job Types: Full-time, Contract
Salary: ₹20,000.00 - ₹30,000.00 per month
Experience:
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
front end development: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Temporarily due to COVID-19"
UX/UI Designer Web Designer Front End Developer,"Bengaluru, Karnataka",Holiday Monk,0,Organic,None
PHP Developers (Junior),Gujarat,JB Solutions,0,Organic,None
Web Developer and Designer VP,"Mumbai, Maharashtra",Jaydip Mukerji Holdings,"₹8,00,000 a year",Organic,"Must have 5 years experience in all web design and web development management for USA and global clients. Bachelors degree required. Knowledge of PHP, MySQL, HTML,Bootstrap, CSS, JavaScript, and AJAX. You will be part of a creative team that is responsible for all aspects of the ongoing application development from the initial specification, through to developing, bug fix, and launching.
Job Type: Full-time
Pay: ₹800,000.00 per year
Schedule:
Evening shift
Experience:
web development: 5 years (Preferred)
total work: 5 years (Preferred)
Web design: 5 years (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Yes"
Web Designer & Developer,"Surat, Gujarat",Olivia Graphics,"₹15,000 - ₹20,000 a month",Organic,"***Urgent Hiring***
Job Title – Web Developers
Experience – 1 - 2 Years
Job Type - Full Time
Location – Surat, Gujarat
Salary – Best in the Industry + based on candidates experience
Key Responsibilities:
Writing efficient code
Knowledge of HTML5, CSS, JavaScript, NodeJs, PHP(Laravel), WordPress.
Familiarity with at least one of the following programming languages: C, C++, or Python.
Working closely with web designers and programmers to produce the website
Translation of UI/UX wireframes to visual elements
Constant communication with other colleagues in the business to develop and deploy their content
ensuring there is a clear establishment of what can be created within what timeframe
Researching different software programs, maintaining software documentation
Implementing contingency plans in case the website goes down
Maintaining and expanding/enhancing the website once built
Managing a team might also be part of the job role
Maintaining and expanding/enhancing the website once built
Contract length: 12 months
Job Types: Full-time, Contract
Salary: ₹15,000.00 - ₹20,000.00 per month
Supplemental Pay:
Overtime pay
Yearly bonus
Experience:
Web Design and Developerment: 1 year (Required)
Work Remotely:
Yes"
Web Designer HTML/ FrontEnd Developer/HTML CSS Developer,"Surat, Gujarat",Deep Technologies,0,Organic,"***Urgent Hiring***
Job Title – Web Developers
Experience – 1 - 2 Years
Job Type - Full Time
Location – Surat, Gujarat
Salary – Best in the Industry + based on candidates experience
Key Responsibilities:
Writing efficient code
Knowledge of HTML5, CSS, JavaScript, NodeJs, PHP(Laravel), WordPress.
Familiarity with at least one of the following programming languages: C, C++, or Python.
Working closely with web designers and programmers to produce the website
Translation of UI/UX wireframes to visual elements
Constant communication with other colleagues in the business to develop and deploy their content
ensuring there is a clear establishment of what can be created within what timeframe
Researching different software programs, maintaining software documentation
Implementing contingency plans in case the website goes down
Maintaining and expanding/enhancing the website once built
Managing a team might also be part of the job role
Maintaining and expanding/enhancing the website once built
Contract length: 12 months
Job Types: Full-time, Contract
Salary: ₹15,000.00 - ₹20,000.00 per month
Supplemental Pay:
Overtime pay
Yearly bonus
Experience:
Web Design and Developerment: 1 year (Required)
Work Remotely:
Yes"
Web Developer and Designer - Fresher / Trainee / Entry Level,India,BMP Infotech,0,Organic,"***Urgent Hiring***
Job Title – Web Developers
Experience – 1 - 2 Years
Job Type - Full Time
Location – Surat, Gujarat
Salary – Best in the Industry + based on candidates experience
Key Responsibilities:
Writing efficient code
Knowledge of HTML5, CSS, JavaScript, NodeJs, PHP(Laravel), WordPress.
Familiarity with at least one of the following programming languages: C, C++, or Python.
Working closely with web designers and programmers to produce the website
Translation of UI/UX wireframes to visual elements
Constant communication with other colleagues in the business to develop and deploy their content
ensuring there is a clear establishment of what can be created within what timeframe
Researching different software programs, maintaining software documentation
Implementing contingency plans in case the website goes down
Maintaining and expanding/enhancing the website once built
Managing a team might also be part of the job role
Maintaining and expanding/enhancing the website once built
Contract length: 12 months
Job Types: Full-time, Contract
Salary: ₹15,000.00 - ₹20,000.00 per month
Supplemental Pay:
Overtime pay
Yearly bonus
Experience:
Web Design and Developerment: 1 year (Required)
Work Remotely:
Yes"
Web Designer Developer,"Pune, Maharashtra",Suggest Job Consulting Services,"₹1,00,000 - ₹2,50,000 a year",Organic,"Pune


Job profile:

Being innovative and creative
Being able to communicate and present information efficiently
Being able to use programming, computer software and graphic technology
Stress management and multitasking
Teamwork and prioritizing
Meeting deadlines and setting targets
Being flexible and able to resolve problems
Interacting and networking with people
Being able to work using own initiative
Organization and administration

Key Skills: HTML Development, CSS Development, Bootstrap, javascript, jquery, Web Designing, computer programming, Responsive etc.
Experience
0 - 1 Years

Salary
1 Lac To 2 Lac 50 Thousand P.A.

Industry
IT Software - Application Programming / Maintenance

Qualification
Professional Degree, Other Bachelor Degree

Key Skills
Web Designer Developer HTML Development CSS Development Bootstrap javascript jquery Web Designing computer programming


About Company
Email ID
[email]"
UI Front End Web Developer,"Noida, Uttar Pradesh",Ipraxa,0,Organic,"Pune


Job profile:

Being innovative and creative
Being able to communicate and present information efficiently
Being able to use programming, computer software and graphic technology
Stress management and multitasking
Teamwork and prioritizing
Meeting deadlines and setting targets
Being flexible and able to resolve problems
Interacting and networking with people
Being able to work using own initiative
Organization and administration

Key Skills: HTML Development, CSS Development, Bootstrap, javascript, jquery, Web Designing, computer programming, Responsive etc.
Experience
0 - 1 Years

Salary
1 Lac To 2 Lac 50 Thousand P.A.

Industry
IT Software - Application Programming / Maintenance

Qualification
Professional Degree, Other Bachelor Degree

Key Skills
Web Designer Developer HTML Development CSS Development Bootstrap javascript jquery Web Designing computer programming


About Company
Email ID
[email]"
Frontend Developer,"Bengaluru, Karnataka",Milestone Inc.,0,Organic,"Pune


Job profile:

Being innovative and creative
Being able to communicate and present information efficiently
Being able to use programming, computer software and graphic technology
Stress management and multitasking
Teamwork and prioritizing
Meeting deadlines and setting targets
Being flexible and able to resolve problems
Interacting and networking with people
Being able to work using own initiative
Organization and administration

Key Skills: HTML Development, CSS Development, Bootstrap, javascript, jquery, Web Designing, computer programming, Responsive etc.
Experience
0 - 1 Years

Salary
1 Lac To 2 Lac 50 Thousand P.A.

Industry
IT Software - Application Programming / Maintenance

Qualification
Professional Degree, Other Bachelor Degree

Key Skills
Web Designer Developer HTML Development CSS Development Bootstrap javascript jquery Web Designing computer programming


About Company
Email ID
[email]"
Front End/UI Developer,"Bengaluru, Karnataka",Awdiz IT Services,"₹30,00,000 a year",Organic,"This is for our Paytm Money Team. looking for talented user interface developers for its team in Bangalore. Successful candidates will work on building next gen web applications using ReactJS and wide array of front-end technologies. The UI layers have to be highly responsive, beautiful, performant and work for large scale consumer sites and mobile apps.
Responsibilities
Design, code, debug and test various functions
Produce functional specifications and design documents
Support and maintain developed code through system test and customer deployments.
Contribute to overall product requirements and design
Building reusable code and libraries for future use
Optimization of the application for maximum speed and scalability
Implementation of security and data protection
Translation of UI/UX wire-frames to visual elements
Integration of the front-end and back-end aspects of the web application
Implementation of a robust set of services and APIs to power the web application
Skills
Proficient knowledge of Javascript (ES6+) and HTML5
Hands on experience in one or more of major web frameworks (ReactJS, Vue)
Good understanding of server-side CSS preprocessors such as Stylus, Less, Sass etc.
Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery and other frameworks such as Zepto, MooTools, etc
Understanding of HTTP protocol & REST APIs.
Basic knowledge of image authoring tools, ability to crop, resize, or perform small adjustments on an image.
Familiarity with tools such as Gimp or Photoshop is a plus.
Proficient understanding of code versioning tools e.g. Git, Mercurial or SVN
Familiarity with development aiding tools such as Bower, Bundler, Rake, Gulp, etc.
Ability to implement automated testing platforms and unit tests
Qualifications
4+ years experience in building high quality web interfaces
Bachelors or Masters in Computer Science
Plus
1+ years of development exposure to Equity Brokerage / Financial products space
Good understanding of server-side templating languages such as Jade, EJS, Jinja, etc
Understanding differences between multiple delivery platforms (such as mobile vs, desktop), and optimizing output to match the specific platform
Understanding of fundamental design principles behind scalable applications
RxJS & Web Sockets
Familiarity with charting libraries (HighCharts & ChartIQ)
Location : work from home entire year
Job Type : Full-time opportunity
Salary best in the market
Contract length: 12 months
Job Types: Full-time, Contract
Salary: Up to ₹3,000,000.00 per year
Schedule:
Day shift
Experience:
html5: 4 years (Required)
unit testing: 2 years (Required)
ReactJS or Vue: 3 years (Required)
UI development: 4 years (Required)
Work Remotely:
Yes"
Web Designer & Developer,"Mumbai, Maharashtra",Nebula Interactive,"₹25,000 a month",Organic,"We are a fast-growing digital marketing company, We are looking for a website developer, Who know's
- Opencart Framework
- HTML Framework
if She/He knows WordPress that will add on
Also well versed with website customization & database creation
Job Type: Full-time
Salary: Up to ₹25,000.00 per month
Schedule:
Day shift
Experience:
Website Development : 1 year (Required)
Work Remotely:
Temporarily due to COVID-19"
Web Designer & Developer,"Bhopal, Madhya Pradesh",Knotebook networks pvt ltd,"₹10,000 - ₹15,000 a month",Organic,"Job Summary
Need web Developer
Responsibilities and Duties
Need web Developer
Key Skills
Php, Html, Java, wordpress,.net,
Required Experience and Qualifications
2+ years of experience
Benefits
as Per govt norms
Job Type: Full-time
Salary: ₹10,000.00 - ₹15,000.00 per month
Experience:
Wordpress: 1 year (Preferred)
work: 2 years (Preferred)
web designing: 1 year (Preferred)
2: 1 year (Preferred)
Education:
Bachelor's (Required)
Benefits:
Health insurance
Provident fund (PF)
Paid leaves / Leave encashment
Travel allowance
Meal card / Food coupons
Flexible work hours
Education assistance
Phone / Internet reimbursement
Joining bonus
Shift allowance
Industry:
IT Operations & Helpdesk
Work Remotely:
No"
PHP Developer/ Junior WEB Developer,"Gurgaon, Haryana",India Manpower Group,"₹2,50,000 - ₹3,60,000 a year",Organic,"Experience with Php, Javascript, and jQuery.
Knowledge of Laravel 5.
Knowledge of one JS framework(AngularJS, VueJS, ReactJS, etc).
Knowledge of Solid Programming Principles.
Knowledge of Git.
Knowledge of CorePHP, Wordpress, Codeigniter

Requirements:

PHP (Procedural and Object-Oriented)
Solid Programming Principles
Excellent Communication and Leadership Skills
Deploy code to a development server and identify technical problems and glitches.
Write a clean, secure and scalable code
PHP Must

Perks and Benefits
Hike on current salary. No bar for deserving candidates.

Role Software Developer
Industry Type IT-Software, Software Services

Interested candidates contact or Whatsapp CV immediately to Ms. Kirti [phone]

0.00-3.00 Years
Diploma, Bachelor Of Technology (B.Tech/B.E)"
Front-end Developer (SDE II),Remote,Wise Monk,"₹15,00,000 a year",Organic,"Job Description
Responsibilities
Develop new user-facing features

Build reusable code and libraries for future use

Ensure the technical feasibility of UI/UX designs

Optimize application for maximum speed and scalability

Assure that all user input is validated before submitting to back-end

Collaborate with other team members and stakeholders



Requirements
Requirements
Proficient understanding of web markup, including HTML5, CSS3

Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS

Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery

Good understanding of AngularJS, ReactJS

Good understanding of asynchronous request handling, partial page updates, and AJAX

Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as as Gimp or Photoshop is a plus.

Proficient understanding of cross-browser compatibility issues and ways to work around them.

Proficient understanding of git

Good understanding of SEO principles and ensuring that the application will adhere to them.

BTech/BE Equivalent.

3+ years of experience


This is a remote position.

Industry
IT Services
Work Experience
3-5 years
Salary
15+ LPA
Remote Job"
Python Django Developer,"Jaipur, Rajasthan",Qriyo Infolabs,0,Organic,"Job Description
Responsibilities
Develop new user-facing features

Build reusable code and libraries for future use

Ensure the technical feasibility of UI/UX designs

Optimize application for maximum speed and scalability

Assure that all user input is validated before submitting to back-end

Collaborate with other team members and stakeholders



Requirements
Requirements
Proficient understanding of web markup, including HTML5, CSS3

Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS

Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery

Good understanding of AngularJS, ReactJS

Good understanding of asynchronous request handling, partial page updates, and AJAX

Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as as Gimp or Photoshop is a plus.

Proficient understanding of cross-browser compatibility issues and ways to work around them.

Proficient understanding of git

Good understanding of SEO principles and ensuring that the application will adhere to them.

BTech/BE Equivalent.

3+ years of experience


This is a remote position.

Industry
IT Services
Work Experience
3-5 years
Salary
15+ LPA
Remote Job"
Urgently Hiring HTML Developer,"Ahmedabad, Gujarat",Jupiter Jobs Pvt Ltd,"₹40,000 a month",Organic,"Urgently Hiring for HTML Developer at Ahmedabad Location
Exp-3 TO 4 YEARS
Location- Prhlad nagar
Skill-HTML,HTML5,CSS3, Bootstrap, Responsive HTML implementation with Media query., Experience with GIT, Experience in Google Web Designer will be additional advantage
At now WFH 5 days MNC Company.
Job Type: Full-time
Salary: Up to ₹40,000.00 per month
Experience:
CSS/CSS3: 1 year (Preferred)
work: 3 years (Preferred)
total work: 3 years (Required)
Education:
Bachelor's (Preferred)
Programming Languages needed:
CSS (Preferred)"
Web Designer & Developer,"Surat, Gujarat",Olivia Graphics,"₹15,000 - ₹20,000 a month",Organic,"***Urgent Hiring***
Job Title – Web Developers
Experience – 1 - 2 Years
Job Type - Full Time
Location – Surat, Gujarat
Salary – Best in the Industry + based on candidates experience
Key Responsibilities:
Writing efficient code
Knowledge of HTML5, CSS, JavaScript, NodeJs, PHP(Laravel), WordPress.
Familiarity with at least one of the following programming languages: C, C++, or Python.
Working closely with web designers and programmers to produce the website
Translation of UI/UX wireframes to visual elements
Constant communication with other colleagues in the business to develop and deploy their content
ensuring there is a clear establishment of what can be created within what timeframe
Researching different software programs, maintaining software documentation
Implementing contingency plans in case the website goes down
Maintaining and expanding/enhancing the website once built
Managing a team might also be part of the job role
Maintaining and expanding/enhancing the website once built
Contract length: 12 months
Job Types: Full-time, Contract
Salary: ₹15,000.00 - ₹20,000.00 per month
Supplemental Pay:
Overtime pay
Yearly bonus
Experience:
Web Design and Developerment: 1 year (Required)
Work Remotely:
Yes"
Web Developer,Gujarat,Logistic Infotech,0,Organic,"***Urgent Hiring***
Job Title – Web Developers
Experience – 1 - 2 Years
Job Type - Full Time
Location – Surat, Gujarat
Salary – Best in the Industry + based on candidates experience
Key Responsibilities:
Writing efficient code
Knowledge of HTML5, CSS, JavaScript, NodeJs, PHP(Laravel), WordPress.
Familiarity with at least one of the following programming languages: C, C++, or Python.
Working closely with web designers and programmers to produce the website
Translation of UI/UX wireframes to visual elements
Constant communication with other colleagues in the business to develop and deploy their content
ensuring there is a clear establishment of what can be created within what timeframe
Researching different software programs, maintaining software documentation
Implementing contingency plans in case the website goes down
Maintaining and expanding/enhancing the website once built
Managing a team might also be part of the job role
Maintaining and expanding/enhancing the website once built
Contract length: 12 months
Job Types: Full-time, Contract
Salary: ₹15,000.00 - ₹20,000.00 per month
Supplemental Pay:
Overtime pay
Yearly bonus
Experience:
Web Design and Developerment: 1 year (Required)
Work Remotely:
Yes"
Web Designer,"Ahmedabad, Gujarat",Nirvanza Infotech,"₹5,000 - ₹10,000 a month",Organic,"We are looking for an outstanding web developers to be responsible for the coding, innovative design and layout for our website. Web developers responsibilities include building our website from concept all the way to completion from the bottom up, fashioning everything from the home page to site layout and functions.
Responsibilities:
Write well designed, testable, efficient code by using best software Development practices.
Create website layout/ user interface by using standard HTML/ CSS practices.
Integrate data from various back end services and databases.
Gather and refine specifications and requirements based on technical needs.
Create and maintain software documentation.
Be responsible for maintaining, expanding and scaling our website.
Stay plugged into emerging technologies/ industry trends and apply them into operations and activities.
Cooperate with senior project manager to match visual design intent.
Job Type: Full-time
Salary: ₹5,000.00 - ₹10,000.00 per month
Experience:
Wordpress: 1 year (Preferred)
web designing: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Technical skills needed:
Photoshop 7 (Preferred)
HTML (Preferred)
Responsive Web Design (Preferred)
Benefits:
Paid leaves / Leave encashment
Work Remotely:
No"
PHP Developer/ Junior WEB Developer,"Gurgaon, Haryana",India Manpower Group,"₹2,50,000 - ₹3,60,000 a year",Organic,"Experience with Php, Javascript, and jQuery.
Knowledge of Laravel 5.
Knowledge of one JS framework(AngularJS, VueJS, ReactJS, etc).
Knowledge of Solid Programming Principles.
Knowledge of Git.
Knowledge of CorePHP, Wordpress, Codeigniter

Requirements:

PHP (Procedural and Object-Oriented)
Solid Programming Principles
Excellent Communication and Leadership Skills
Deploy code to a development server and identify technical problems and glitches.
Write a clean, secure and scalable code
PHP Must

Perks and Benefits
Hike on current salary. No bar for deserving candidates.

Role Software Developer
Industry Type IT-Software, Software Services

Interested candidates contact or Whatsapp CV immediately to Ms. Kirti [phone]

0.00-3.00 Years
Diploma, Bachelor Of Technology (B.Tech/B.E)"
Front-end Developer (SDE II),Remote,Wise Monk,"₹15,00,000 a year",Organic,"Job Description
Responsibilities
Develop new user-facing features

Build reusable code and libraries for future use

Ensure the technical feasibility of UI/UX designs

Optimize application for maximum speed and scalability

Assure that all user input is validated before submitting to back-end

Collaborate with other team members and stakeholders



Requirements
Requirements
Proficient understanding of web markup, including HTML5, CSS3

Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS

Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery

Good understanding of AngularJS, ReactJS

Good understanding of asynchronous request handling, partial page updates, and AJAX

Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as as Gimp or Photoshop is a plus.

Proficient understanding of cross-browser compatibility issues and ways to work around them.

Proficient understanding of git

Good understanding of SEO principles and ensuring that the application will adhere to them.

BTech/BE Equivalent.

3+ years of experience


This is a remote position.

Industry
IT Services
Work Experience
3-5 years
Salary
15+ LPA
Remote Job"
Front End Developer,"Ahmedabad, Gujarat",CodeEpsilon,0,Organic,"Job Description
Responsibilities
Develop new user-facing features

Build reusable code and libraries for future use

Ensure the technical feasibility of UI/UX designs

Optimize application for maximum speed and scalability

Assure that all user input is validated before submitting to back-end

Collaborate with other team members and stakeholders



Requirements
Requirements
Proficient understanding of web markup, including HTML5, CSS3

Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS

Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery

Good understanding of AngularJS, ReactJS

Good understanding of asynchronous request handling, partial page updates, and AJAX

Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as as Gimp or Photoshop is a plus.

Proficient understanding of cross-browser compatibility issues and ways to work around them.

Proficient understanding of git

Good understanding of SEO principles and ensuring that the application will adhere to them.

BTech/BE Equivalent.

3+ years of experience


This is a remote position.

Industry
IT Services
Work Experience
3-5 years
Salary
15+ LPA
Remote Job"
UI/UX Developer,"Bengaluru, Karnataka",Unusual Hire,"₹25,000 - ₹40,000 a month",Organic,"UI/UX Developer (Regular)
Apply on : https://unusualhire.com/ui-ux-designer/
ABOUT US
Unusual Hire: Helping Businesses, Building Dreams
Unusual Hire is an intriguing platform that allows companies to hire freelancers from a global network of top talent for all their dynamic recruitment needs. Unusual Hire gives entrepreneurs and freelancers an opportunity to break the norms and follow their dreams.
Why JOIN US:
OUR CULTURE
The life at Unusual revolves around our core values of trust and respect. We believe in collaboration and making mistakes. Unusual Hire gives you an opportunity to move fast and break the norms, no matter even if you commit mistakes, but you should always try. This place provides you the complete ownership; you are your boss here.We believe in equality, diversity, and maintaining a healthy relationship with our employees and clients. We have a diverse team of employees, who believe in showing the best results in our performance. If you have the right skills, you can work here, irrespective of your age or gender. We set our goals high and hire a team of quality professional freelancers to work with anywhere, anytime.
To know more visit our site @https://unusualhire.com/
Job Title: UI/ UX Developer – regular
Job Summary:
A UI, UX, and front-end web developer is responsible for applying interactive and visual design principles on websites and web applications for a positive and cohesive user experience. These developers use HTML, CSS, and other design tools to achieve responsive designs.
Job Responsibilities:
· Understand user interface problems and create design solutions that meet measurable business goals and requirements.
· Translate high-level requirements into interaction flows and then transform them into intuitive, and functional user interfaces.
· Understand web design plans and UI layout ideas.
· Create various web applications using code and visual design skills, which includes designing and creating user interface layouts and web pages.
· Developing HTML, HTML5 optimized/cross-platform front-end code.
· Ensure the technical feasibility of UI/UX designs.
Essential Qualifications:
· B.E/B.Tech (Any stream), MCA, BCA, or any other graduate.
· 0-3 Experience with coding and ability to troubleshoot using HTML, CSS and comparable languages.
· Experience in photoshop, bootstrap, angular
· Passion for innovation, balanced with business needs, and user expectations
Compensation: Project Based Compensation
Location: Remote/Client Location
Job Types: Full-time, Temporary, Walk-In
Salary: ₹25,000.00 - ₹40,000.00 per month
Experience:
Programming / HTML: 1 year (Preferred)
css: 1 year (Preferred)
total work: 1 year (Preferred)
AngularJS: 1 year (Preferred)
Licence:
Magneto (Preferred)
Work Remotely:
Temporarily due to COVID-19"
Web Designer / Front End Developer,"Kharghar, Navi Mumbai, Maharashtra",JForce Solutions,"₹20,000 - ₹30,000 a month",Organic,"We require a young & a enthusiastic person with minimum 1 years experience in web designing/frontend web development.
Skilled freshers are also welcome.
Responsibilities and Duties:
Experience in HTML 5, CSS 3, Bootstrap 4.
Intermediate knowledge of JavaScript and jQuery.
Designing and developing responsive layout.
Contract length: 24 months
Job Types: Full-time, Contract
Salary: ₹20,000.00 - ₹30,000.00 per month
Experience:
Programming / HTML: 1 year (Preferred)
total work: 1 year (Preferred)
front end development: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Temporarily due to COVID-19"
Front End Developer,"Pune, Maharashtra",GenX Technologies,"₹2,40,000 - ₹4,80,000 a year",Organic,"Job Description
We are looking for a Front-End Web Developer who is motivated to combine the art of design with the art of programming. Responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer and bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how it works.
Responsibilities
Develop new user-facing features
Build reusable code and libraries for future use
Ensure the technical feasibility of UI/UX designs
Optimize application for maximum speed and scalability
Assure that all user input is validated before submitting to back-end
Collaborate with other team members and stakeholders
Skills And Qualifications
Proficient understanding of web markup, including HTML5, CSS3
Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS
Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery
Note: Every front-end developer is expected to have proficient knowledge of JavaScript, while most front-end developers should know jQuery.
Good understanding of HTML, CSS, Javascript and React
Good understanding of asynchronous request handling, partial page updates, and AJAX
Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as Figma or Photoshop is a plus.
Note: A UI/UX designer is expected to deliver finished resources for the developer to incorporate into the app. However, quite often a front-end a web developer needs to make some small adjustments.
Proficient understanding of cross-browser compatibility issues and ways to work around them.
Proficient understanding of code versioning tools, such as Git
Good understanding of SEO principles and ensuring that the application will adhere to them.
Expected Start Date: 1/11/2020
Job Type: Full-time
Salary: ₹240,000.00 - ₹480,000.00 per year
Experience:
javascript: 1 year (Required)"
Front End Developer,"Malad, Mumbai, Maharashtra",INNsight Ineteractive,0,Organic,"Job Description
We are looking for a Front-End Web Developer who is motivated to combine the art of design with the art of programming. Responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer and bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how it works.
Responsibilities
Develop new user-facing features
Build reusable code and libraries for future use
Ensure the technical feasibility of UI/UX designs
Optimize application for maximum speed and scalability
Assure that all user input is validated before submitting to back-end
Collaborate with other team members and stakeholders
Skills And Qualifications
Proficient understanding of web markup, including HTML5, CSS3
Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS
Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery
Note: Every front-end developer is expected to have proficient knowledge of JavaScript, while most front-end developers should know jQuery.
Good understanding of HTML, CSS, Javascript and React
Good understanding of asynchronous request handling, partial page updates, and AJAX
Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as Figma or Photoshop is a plus.
Note: A UI/UX designer is expected to deliver finished resources for the developer to incorporate into the app. However, quite often a front-end a web developer needs to make some small adjustments.
Proficient understanding of cross-browser compatibility issues and ways to work around them.
Proficient understanding of code versioning tools, such as Git
Good understanding of SEO principles and ensuring that the application will adhere to them.
Expected Start Date: 1/11/2020
Job Type: Full-time
Salary: ₹240,000.00 - ₹480,000.00 per year
Experience:
javascript: 1 year (Required)"
Front End / HTML 5 / CSS3 Web Developers,"Ahmedabad, Gujarat",KGN Technologies,0,Organic,"Job Description
We are looking for a Front-End Web Developer who is motivated to combine the art of design with the art of programming. Responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer and bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how it works.
Responsibilities
Develop new user-facing features
Build reusable code and libraries for future use
Ensure the technical feasibility of UI/UX designs
Optimize application for maximum speed and scalability
Assure that all user input is validated before submitting to back-end
Collaborate with other team members and stakeholders
Skills And Qualifications
Proficient understanding of web markup, including HTML5, CSS3
Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS
Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery
Note: Every front-end developer is expected to have proficient knowledge of JavaScript, while most front-end developers should know jQuery.
Good understanding of HTML, CSS, Javascript and React
Good understanding of asynchronous request handling, partial page updates, and AJAX
Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as Figma or Photoshop is a plus.
Note: A UI/UX designer is expected to deliver finished resources for the developer to incorporate into the app. However, quite often a front-end a web developer needs to make some small adjustments.
Proficient understanding of cross-browser compatibility issues and ways to work around them.
Proficient understanding of code versioning tools, such as Git
Good understanding of SEO principles and ensuring that the application will adhere to them.
Expected Start Date: 1/11/2020
Job Type: Full-time
Salary: ₹240,000.00 - ₹480,000.00 per year
Experience:
javascript: 1 year (Required)"
